filename,actual,predicted,Same,confidence
COVID/Covid (526).png,COVID,COVID,True,0.95374024
COVID/Covid (684).png,COVID,COVID,True,0.94900006
COVID/Covid (709).png,COVID,COVID,True,0.9887438
COVID/Covid (357).png,COVID,COVID,True,0.9611888
non-COVID/Non-Covid (1083).png,non-COVID,non-COVID,True,0.9004863
non-COVID/Non-Covid (296).png,non-COVID,non-COVID,True,0.9529638
COVID/Covid (1125).png,COVID,COVID,True,0.9676328
non-COVID/Non-Covid (737).png,non-COVID,non-COVID,True,0.9673524
COVID/Covid (532).png,COVID,COVID,True,0.92015964
non-COVID/Non-Covid (756).png,non-COVID,non-COVID,True,0.9710595
COVID/Covid (1242).png,COVID,COVID,True,0.99371344
COVID/Covid (894).png,COVID,COVID,True,0.9897114
non-COVID/Non-Covid (977).png,non-COVID,non-COVID,True,0.89184284
non-COVID/Non-Covid (249).png,non-COVID,non-COVID,True,0.94162536
non-COVID/Non-Covid (489).png,non-COVID,non-COVID,True,0.94206357
COVID/Covid (64).png,COVID,COVID,True,0.98646486
COVID/Covid (670).png,COVID,COVID,True,0.9914454
COVID/Covid (1043).png,COVID,COVID,True,0.91722554
COVID/Covid (614).png,COVID,COVID,True,0.81819046
COVID/Covid (185).png,COVID,COVID,True,0.9607173
COVID/Covid (631).png,COVID,COVID,True,0.97362006
non-COVID/Non-Covid (776).png,non-COVID,non-COVID,True,0.98710895
COVID/Covid (181).png,COVID,COVID,True,0.9674457
COVID/Covid (93).png,COVID,COVID,True,0.9848605
non-COVID/Non-Covid (639).png,non-COVID,non-COVID,True,0.9292679
COVID/Covid (190).png,COVID,COVID,True,0.9699469
non-COVID/Non-Covid (825).png,non-COVID,non-COVID,True,0.98761624
COVID/Covid (4).png,COVID,COVID,True,0.9476078
COVID/Covid (1112).png,COVID,COVID,True,0.91280407
non-COVID/Non-Covid (535).png,non-COVID,non-COVID,True,0.97434425
non-COVID/Non-Covid (15).png,non-COVID,non-COVID,True,0.9679896
non-COVID/Non-Covid (7).png,non-COVID,non-COVID,True,0.8959197
COVID/Covid (918).png,COVID,COVID,True,0.9747741
COVID/Covid (696).png,COVID,COVID,True,0.9772794
non-COVID/Non-Covid (1018).png,non-COVID,non-COVID,True,0.96594316
non-COVID/Non-Covid (459).png,non-COVID,non-COVID,True,0.9557554
non-COVID/Non-Covid (701).png,non-COVID,non-COVID,True,0.9524636
COVID/Covid (1210).png,COVID,COVID,True,0.9269346
non-COVID/Non-Covid (140).png,non-COVID,non-COVID,True,0.9720943
non-COVID/Non-Covid (1088).png,non-COVID,non-COVID,True,0.9701452
non-COVID/Non-Covid (973).png,non-COVID,non-COVID,True,0.977558
COVID/Covid (166).png,COVID,COVID,True,0.9777648
non-COVID/Non-Covid (539).png,non-COVID,non-COVID,True,0.9720457
non-COVID/Non-Covid (1052).png,non-COVID,non-COVID,True,0.9703255
COVID/Covid (1166).png,COVID,COVID,True,0.9592507
non-COVID/Non-Covid (354).png,non-COVID,non-COVID,True,0.9208644
non-COVID/Non-Covid (204).png,non-COVID,non-COVID,True,0.8779069
non-COVID/Non-Covid (279).png,non-COVID,non-COVID,True,0.9390058
COVID/Covid (108).png,COVID,COVID,True,0.99220806
COVID/Covid (128).png,COVID,COVID,True,0.91168267
non-COVID/Non-Covid (965).png,non-COVID,non-COVID,True,0.8336156
COVID/Covid (1075).png,COVID,COVID,True,0.9147664
COVID/Covid (919).png,COVID,COVID,True,0.93047214
COVID/Covid (331).png,COVID,COVID,True,0.99090964
non-COVID/Non-Covid (589).png,non-COVID,non-COVID,True,0.94944495
non-COVID/Non-Covid (299).png,non-COVID,non-COVID,True,0.9576416
non-COVID/Non-Covid (21).png,non-COVID,non-COVID,True,0.96337986
non-COVID/Non-Covid (1053).png,non-COVID,non-COVID,True,0.96614355
COVID/Covid (740).png,COVID,COVID,True,0.92986554
non-COVID/Non-Covid (272).png,non-COVID,non-COVID,True,0.97489285
COVID/Covid (448).png,COVID,COVID,True,0.91442746
COVID/Covid (768).png,COVID,COVID,True,0.97486305
COVID/Covid (28).png,COVID,COVID,True,0.9648851
COVID/Covid (585).png,COVID,COVID,True,0.9543178
COVID/Covid (61).png,COVID,COVID,True,0.9771903
non-COVID/Non-Covid (192).png,non-COVID,non-COVID,True,0.98335546
non-COVID/Non-Covid (614).png,non-COVID,non-COVID,True,0.962372
COVID/Covid (986).png,COVID,COVID,True,0.98631847
COVID/Covid (1059).png,COVID,COVID,True,0.9711565
